District,Service_Name,Department,Users_Reported,Satisfaction_Score_(%),Year,Month
Rusizi,Digital Health Records,National Land Authority,2447,88.7,2024,April
Kicukiro,Online Business Registration,Ministry of ICT,2447,98,2022,August
Gasabo,Irembo Services,Rwanda Revenue Authority,3536,75.45,2023,May
Karongi,eTax Portal,Ministry of ICT,2447,75.45,2023,June
Rubavu,Land Registration Portal,Immigration Department,2264,75.45,2024,Unknown
Rusizi,eTax Portal,Rwanda Revenue Authority,2447,55.7,2024,May
Rwamagana,Irembo Services,National Land Authority,3652,79.1,2023,June
Rulindo,eTax Portal,National Land Authority,3572,75.45,2023,September
Burera,Land Registration Portal,National Land Authority,2447,82.8,2022,October
Nyamagabe,Online Business Registration,Rwanda Revenue Authority,2447,52.2,2021,March
Burera,Digital Health Records,Ministry of Health,2447,96.4,2024,October
Gasabo,Land Registration Portal,Ministry of Health,505,75.45,2023,Unknown
Musanze,Land Registration Portal,Ministry of Health,944,75.45,2024,August
Nyarugenge,Land Registration Portal,Ministry of ICT,2008,75.45,2024,July
Rubavu,E-Visa Service,Ministry of ICT,2447,75.45,2023,June
Burera,E-Visa Service,Immigration Department,4335,75.45,2022,November
Kicukiro,Land Registration Portal,Rwanda Revenue Authority,2447,75.45,2024,February
Bugesera,Irembo Services,Immigration Department,3490,50.6,2022,January
Burera,Land Registration Portal,Ministry of ICT,873,75.45,2023,January
Rubavu,E-Visa Service,Rwanda Revenue Authority,2447,65.8,2021,February
Nyamagabe,E-Visa Service,National Land Authority,3677,92.3,2021,November
Rubavu,eTax Portal,Rwanda Revenue Authority,1902,77.2,2024,February
Kicukiro,Irembo Services,Ministry of ICT,2447,87.8,2023,Unknown
Ngoma,Online Business Registration,National Land Authority,3334,75.45,2022,August
Bugesera,eTax Portal,National Land Authority,2861,86.4,2024,January
Kicukiro,E-Visa Service,Rwanda Revenue Authority,1300,75.45,2023,February
Bugesera,eTax Portal,Ministry of Health,2447,75.45,2023,Unknown
Huye,eTax Portal,Ministry of ICT,1306,87.7,2022,March
Nyagatare,eTax Portal,Ministry of ICT,3536,96.9,2024,August
Musanze,Irembo Services,Ministry of Health,2447,75.45,2023,August
Bugesera,Online Business Registration,Immigration Department,2447,56.6,2023,January
Burera,Online Business Registration,Immigration Department,520,75.45,2023,July
Nyamagabe,Land Registration Portal,Ministry of ICT,2447,60.7,2022,April
Rubavu,E-Visa Service,Ministry of Health,2447,75.45,2024,December
Nyagatare,Digital Health Records,Ministry of Health,2447,86.6,2024,March
Rwamagana,Irembo Services,National Land Authority,717,87.9,2024,November
Rwamagana,Online Business Registration,Immigration Department,2447,75.4,2024,May
Nyamagabe,E-Visa Service,Immigration Department,2447,55.3,2021,March
Gasabo,E-Visa Service,National Land Authority,2447,84.4,2021,Unknown
Rwamagana,Irembo Services,Rwanda Revenue Authority,2447,78.9,2024,May
Karongi,Irembo Services,Immigration Department,2447,88.1,2022,February
Nyamagabe,E-Visa Service,National Land Authority,3825,75.45,2021,November
Nyagatare,Land Registration Portal,Ministry of Health,2447,50.5,2023,June
Rusizi,Online Business Registration,Rwanda Revenue Authority,974,87.1,2021,May
Rwamagana,Digital Health Records,Ministry of ICT,1631,75.45,2023,February
Musanze,Digital Health Records,Ministry of Health,2447,75.45,2024,June
Gakenke,Digital Health Records,Rwanda Revenue Authority,305,90,2021,November
Kicukiro,eTax Portal,National Land Authority,1888,65.5,2022,November
Kayonza,Online Business Registration,Ministry of Health,2447,86.7,2021,March
Nyagatare,eTax Portal,Rwanda Revenue Authority,2447,75.45,2021,January
Huye,eTax Portal,Ministry of ICT,1065,67.8,2021,July
Rulindo,E-Visa Service,Ministry of Health,4519,75.45,2024,November
Bugesera,eTax Portal,Ministry of Health,2447,75.45,2022,May
Ngoma,Land Registration Portal,Immigration Department,2447,75.45,2021,December
Nyagatare,Land Registration Portal,Rwanda Revenue Authority,4208,75.45,2022,December
Nyagatare,Irembo Services,Rwanda Revenue Authority,3975,87.5,2024,June
Gasabo,Irembo Services,Immigration Department,4834,68.4,2023,April
Huye,Online Business Registration,National Land Authority,2447,87.8,2021,July
Gakenke,Online Business Registration,National Land Authority,2202,75.45,2022,November
Karongi,Land Registration Portal,Immigration Department,560,75.45,2022,February
Rusizi,Irembo Services,Ministry of Health,2447,68.4,2024,December
Nyarugenge,E-Visa Service,Ministry of ICT,2447,75.45,2021,February
Rusizi,Irembo Services,National Land Authority,2050,94.3,2023,January
Bugesera,eTax Portal,Ministry of ICT,2447,75.45,2022,April
Nyanza,Digital Health Records,Rwanda Revenue Authority,1510,75.45,2021,August
Gakenke,E-Visa Service,Rwanda Revenue Authority,3686,75.45,2023,February
Burera,Digital Health Records,National Land Authority,2447,75.45,2022,March
Karongi,Digital Health Records,Ministry of Health,4228,59.1,2022,October
Gasabo,Land Registration Portal,Rwanda Revenue Authority,2098,54.6,2023,April
Musanze,Digital Health Records,Ministry of ICT,4830,93.7,2023,September
Rusizi,Digital Health Records,Ministry of Health,4594,75.45,2024,November
Rwamagana,eTax Portal,National Land Authority,2447,75.45,2021,August
Rusizi,Online Business Registration,Rwanda Revenue Authority,2447,75.45,2021,January
Kicukiro,Land Registration Portal,National Land Authority,2447,75.45,2024,January
Musanze,Irembo Services,Ministry of Health,2447,75.45,2022,December
Nyamagabe,eTax Portal,Ministry of Health,2447,75.45,2023,June
Bugesera,Digital Health Records,Ministry of Health,820,91.3,2023,Unknown
Karongi,Irembo Services,Immigration Department,4413,81.8,2023,February
Nyamagabe,eTax Portal,Immigration Department,2447,52.9,2022,Unknown
Nyanza,E-Visa Service,Ministry of ICT,2447,75.45,2023,July
Musanze,E-Visa Service,Ministry of Health,4908,85.4,2023,December
Gakenke,Land Registration Portal,Ministry of Health,4769,91.3,2024,March
Huye,Digital Health Records,Rwanda Revenue Authority,3424,75.45,2022,August
Rusizi,Land Registration Portal,Ministry of ICT,3328,56.1,2021,February
Kicukiro,E-Visa Service,Ministry of ICT,2447,75.45,2024,April
Nyamagabe,eTax Portal,National Land Authority,2172,68.6,2024,July
Gasabo,Irembo Services,Ministry of Health,2447,79.9,2021,February
Nyanza,Online Business Registration,Rwanda Revenue Authority,2447,88.3,2024,December
Burera,Digital Health Records,National Land Authority,2447,96.7,2022,December
Huye,Land Registration Portal,Immigration Department,1408,75.45,2023,February
Bugesera,Irembo Services,Ministry of Health,2532,75.45,2022,February
Nyamagabe,Irembo Services,Ministry of ICT,2447,58.9,2021,June
Nyarugenge,Online Business Registration,Ministry of Health,2447,75.45,2021,June
Karongi,eTax Portal,Ministry of Health,2447,87.4,2024,May
Karongi,Online Business Registration,Immigration Department,4687,75.45,2022,March
Musanze,Online Business Registration,Rwanda Revenue Authority,3227,75.45,2022,July
Ngoma,eTax Portal,Rwanda Revenue Authority,2178,75.45,2021,July
Nyanza,eTax Portal,Rwanda Revenue Authority,2447,58.3,2022,Unknown
Ngoma,eTax Portal,National Land Authority,2447,75.45,2021,July
Nyamagabe,Irembo Services,Rwanda Revenue Authority,2447,75.45,2022,Unknown
Karongi,Irembo Services,National Land Authority,2447,75.9,2022,March
Gakenke,Digital Health Records,Immigration Department,3081,89.1,2022,November
Ngoma,E-Visa Service,Ministry of Health,2447,75.45,2021,November
Burera,Digital Health Records,National Land Authority,2447,61.3,2024,March
Rubavu,Online Business Registration,Immigration Department,3868,92.1,2022,February
Huye,Online Business Registration,National Land Authority,3873,74,2021,September
Nyamagabe,Digital Health Records,Immigration Department,1956,72.9,2021,October
Gakenke,Land Registration Portal,Rwanda Revenue Authority,810,75.45,2022,January
Rwamagana,E-Visa Service,Rwanda Revenue Authority,2447,54,2022,October
Ngoma,Online Business Registration,Immigration Department,2447,95.2,2024,November
Gakenke,Land Registration Portal,Ministry of ICT,2447,71.8,2021,March
Burera,Land Registration Portal,Immigration Department,330,50.4,2021,August
Gasabo,E-Visa Service,National Land Authority,1937,75.45,2023,June
Ngoma,eTax Portal,Immigration Department,716,56.6,2021,December
Ngoma,Irembo Services,Ministry of Health,2447,75.45,2024,April
Huye,Digital Health Records,Ministry of ICT,2447,73.6,2023,November
Nyamagabe,E-Visa Service,Immigration Department,3172,75.45,2023,December
Karongi,Irembo Services,Ministry of ICT,2447,75.45,2023,March
Rulindo,Digital Health Records,Ministry of ICT,2447,63.1,2022,July
Rulindo,Irembo Services,Immigration Department,2447,75.45,2022,October
Rulindo,Digital Health Records,Immigration Department,2447,75.45,2021,November
Huye,Irembo Services,Rwanda Revenue Authority,2447,68.6,2023,August
Nyanza,eTax Portal,Immigration Department,1803,72.5,2024,Unknown
Kayonza,Land Registration Portal,Immigration Department,2346,63.4,2022,April
Rwamagana,Digital Health Records,Rwanda Revenue Authority,2311,75.45,2024,February
Nyarugenge,Land Registration Portal,Rwanda Revenue Authority,4252,75.45,2024,February
Ngoma,Digital Health Records,Ministry of Health,4193,95.3,2022,March
Nyanza,E-Visa Service,Immigration Department,2447,75.45,2022,August
Karongi,E-Visa Service,National Land Authority,2105,70.6,2022,February
Nyarugenge,Digital Health Records,Ministry of ICT,2447,54.3,2022,October
Nyagatare,eTax Portal,Rwanda Revenue Authority,2816,75.45,2023,December
Ngoma,Irembo Services,Immigration Department,2447,75.45,2023,July
Nyagatare,Digital Health Records,National Land Authority,2447,78,2023,June
Huye,Irembo Services,Ministry of ICT,2447,75.45,2023,July
Rubavu,eTax Portal,Immigration Department,2447,75.45,2021,June
Gasabo,Online Business Registration,National Land Authority,2447,81.2,2023,March
Kicukiro,Land Registration Portal,Ministry of ICT,4671,75.45,2022,March
Nyagatare,Digital Health Records,National Land Authority,1696,57.2,2024,April
Kayonza,E-Visa Service,Rwanda Revenue Authority,2847,75.45,2023,May
Nyarugenge,eTax Portal,Immigration Department,1581,66.9,2021,November
Rulindo,Irembo Services,National Land Authority,2447,75.45,2022,February
Nyamagabe,Digital Health Records,National Land Authority,1956,98.4,2024,April
Huye,Irembo Services,Immigration Department,2447,75.45,2024,September
Gakenke,Online Business Registration,Ministry of ICT,763,86,2023,October
Kayonza,Digital Health Records,Immigration Department,2026,62.5,2024,October
Gakenke,Land Registration Portal,National Land Authority,2447,84.2,2023,December
Nyagatare,Digital Health Records,Ministry of Health,4682,76.2,2023,October
Rubavu,Land Registration Portal,Ministry of ICT,2447,75.45,2022,May
Gasabo,Irembo Services,National Land Authority,2447,86.1,2022,March
Musanze,Digital Health Records,Ministry of Health,116,89.6,2021,December
Nyamagabe,eTax Portal,Ministry of ICT,2447,75.45,2022,January
Nyagatare,E-Visa Service,Rwanda Revenue Authority,2447,75.45,2022,Unknown
Rwamagana,eTax Portal,Immigration Department,2447,74.2,2023,Unknown
Nyanza,Online Business Registration,Ministry of ICT,2447,75.45,2022,November
Rulindo,eTax Portal,Ministry of ICT,4057,75.45,2023,May
Kicukiro,Online Business Registration,National Land Authority,2522,75.45,2023,April
Burera,Irembo Services,Ministry of Health,2447,70.6,2022,September
Nyagatare,Land Registration Portal,Ministry of ICT,1811,75.45,2021,October
Musanze,E-Visa Service,Immigration Department,2025,75.45,2021,September
Rulindo,Irembo Services,Ministry of ICT,2447,55.6,2024,April
Rubavu,Land Registration Portal,Ministry of ICT,3862,75.45,2024,December
Rulindo,Land Registration Portal,National Land Authority,1362,89.7,2022,July
Nyanza,Online Business Registration,Ministry of ICT,2759,60.1,2021,May
Burera,eTax Portal,Ministry of Health,2447,75.45,2023,November
Karongi,eTax Portal,National Land Authority,2447,75.45,2024,January
Rulindo,E-Visa Service,Rwanda Revenue Authority,2447,87.7,2023,January
Nyanza,E-Visa Service,Rwanda Revenue Authority,2447,60.2,2024,August
Nyamagabe,Online Business Registration,National Land Authority,3785,75.45,2022,April
Burera,Online Business Registration,Ministry of Health,1210,93.5,2021,August
Rulindo,Irembo Services,National Land Authority,292,75.45,2024,July
Rwamagana,Online Business Registration,National Land Authority,1113,75.45,2021,February
Kayonza,eTax Portal,National Land Authority,2447,75.45,2023,April
Rulindo,Online Business Registration,National Land Authority,2447,75.45,2022,August
Rusizi,Online Business Registration,Ministry of ICT,2447,75.45,2021,November
Nyagatare,Land Registration Portal,Immigration Department,2447,75.45,2022,October
Rusizi,Online Business Registration,Rwanda Revenue Authority,2447,89.9,2021,February
Nyanza,E-Visa Service,Ministry of Health,2447,82.8,2023,September
Kayonza,Irembo Services,Ministry of ICT,2447,69.9,2023,January
Nyagatare,Online Business Registration,Rwanda Revenue Authority,4339,88.8,2022,June
Rusizi,E-Visa Service,Immigration Department,2447,75.45,2023,June
Rulindo,Digital Health Records,National Land Authority,2447,75.45,2024,March
Nyarugenge,Digital Health Records,Immigration Department,2447,67.8,2021,July
Ngoma,Land Registration Portal,Rwanda Revenue Authority,2447,78.9,2023,Unknown
Nyagatare,Land Registration Portal,Rwanda Revenue Authority,2447,65.6,2024,Unknown
Rusizi,Digital Health Records,Ministry of ICT,4704,75.45,2022,October
Karongi,E-Visa Service,Ministry of ICT,2447,75.45,2024,July
Karongi,Land Registration Portal,Ministry of Health,1623,75.45,2022,June
Burera,E-Visa Service,National Land Authority,1967,75.45,2022,September
Nyarugenge,E-Visa Service,Immigration Department,2076,65.8,2021,November
Rubavu,Land Registration Portal,National Land Authority,2447,68.2,2021,March
Rubavu,eTax Portal,Immigration Department,2447,75.45,2024,February
Nyagatare,E-Visa Service,National Land Authority,59,75.45,2021,August
Gakenke,eTax Portal,Rwanda Revenue Authority,2447,75.45,2021,Unknown
Rubavu,Online Business Registration,Rwanda Revenue Authority,2447,75.45,2021,February
Huye,Digital Health Records,National Land Authority,2447,82.7,2024,January
Nyarugenge,Irembo Services,Ministry of Health,370,75.45,2023,October
Nyamagabe,Digital Health Records,Rwanda Revenue Authority,2426,75.45,2021,February
Nyamagabe,Digital Health Records,Ministry of Health,2874,92.8,2021,January
Karongi,E-Visa Service,Rwanda Revenue Authority,2447,75.45,2024,May
Burera,eTax Portal,Ministry of ICT,2088,66,2023,April
Rulindo,eTax Portal,Ministry of ICT,3727,70.9,2021,January
Nyamagabe,Land Registration Portal,National Land Authority,2447,75.45,2022,January
Kicukiro,Irembo Services,Immigration Department,2447,75.45,2024,February
Huye,eTax Portal,Ministry of ICT,2447,75.45,2021,July
Nyamagabe,Land Registration Portal,Rwanda Revenue Authority,2447,71.4,2021,September
Gakenke,Irembo Services,Rwanda Revenue Authority,3580,56.5,2022,May
Gasabo,eTax Portal,Ministry of ICT,2685,78,2022,November
Gakenke,Digital Health Records,Ministry of ICT,1620,75.45,2024,December
Kayonza,Digital Health Records,Immigration Department,2447,75.45,2024,September
Gasabo,Irembo Services,Ministry of ICT,2447,69,2022,March
Bugesera,Irembo Services,National Land Authority,3900,59.4,2024,July
Ngoma,eTax Portal,Immigration Department,2447,75.45,2022,July
Gakenke,eTax Portal,Ministry of ICT,1364,77,2021,December
Nyamagabe,Irembo Services,Rwanda Revenue Authority,2948,88,2022,July
Burera,E-Visa Service,Ministry of ICT,2447,73.6,2022,February
Burera,Irembo Services,National Land Authority,2447,82.6,2023,November
Nyagatare,Land Registration Portal,National Land Authority,650,75.45,2022,September
Kayonza,Land Registration Portal,Rwanda Revenue Authority,1115,75.45,2022,September
Nyagatare,Land Registration Portal,Immigration Department,2447,75.45,2023,October
Rusizi,Digital Health Records,Rwanda Revenue Authority,1913,75.45,2024,March
Nyamagabe,Digital Health Records,Ministry of ICT,2447,75.45,2023,May
Kayonza,Land Registration Portal,Rwanda Revenue Authority,3812,86,2021,February
Gasabo,Land Registration Portal,Immigration Department,4720,57.1,2023,May
Gakenke,E-Visa Service,Ministry of Health,1042,75.45,2021,February
Karongi,Irembo Services,Rwanda Revenue Authority,2242,87.4,2024,September
Gakenke,Digital Health Records,Immigration Department,3104,75.45,2023,April
Rwamagana,Land Registration Portal,Ministry of Health,2447,67.6,2023,February
Rulindo,E-Visa Service,Immigration Department,2447,75.45,2024,March
Rubavu,Online Business Registration,Immigration Department,2201,99,2021,September
Burera,eTax Portal,Ministry of Health,3160,51.6,2023,June
Gasabo,Land Registration Portal,Rwanda Revenue Authority,2447,75.45,2021,July
Gakenke,Digital Health Records,Ministry of Health,2676,75.45,2023,October
Gasabo,Land Registration Portal,Rwanda Revenue Authority,2447,53.5,2022,November
Nyarugenge,Online Business Registration,Immigration Department,2447,75.45,2023,July
Nyamagabe,Irembo Services,Rwanda Revenue Authority,1304,75.45,2024,Unknown
Rubavu,Digital Health Records,National Land Authority,469,75.45,2024,November
Rulindo,Irembo Services,Ministry of Health,2647,75.45,2021,November
Rwamagana,eTax Portal,Ministry of Health,1170,93.3,2023,November
Kicukiro,E-Visa Service,Ministry of ICT,1000,65.3,2021,February
Rusizi,Irembo Services,Immigration Department,2447,53.4,2021,May
Gakenke,Land Registration Portal,Immigration Department,2447,75.45,2022,December
Karongi,E-Visa Service,Rwanda Revenue Authority,4662,75.45,2022,July
Huye,Online Business Registration,National Land Authority,1915,93.6,2024,December
Rulindo,Irembo Services,Immigration Department,2903,75.45,2021,Unknown
Karongi,Online Business Registration,National Land Authority,2447,75.45,2024,April
Karongi,E-Visa Service,Ministry of ICT,2447,75.45,2023,January
Gakenke,Digital Health Records,Ministry of Health,3278,83.5,2021,April
Rusizi,Digital Health Records,National Land Authority,2447,75.45,2021,February
Nyamagabe,Land Registration Portal,Immigration Department,2447,75.45,2023,July
Rusizi,Land Registration Portal,Ministry of Health,144,61.3,2023,February
Nyarugenge,Land Registration Portal,National Land Authority,2447,77.3,2024,August
Kayonza,Online Business Registration,National Land Authority,843,70.6,2024,October
Gasabo,eTax Portal,Rwanda Revenue Authority,2447,75.45,2023,October
Burera,eTax Portal,Ministry of Health,2447,75.45,2024,January
Kicukiro,eTax Portal,National Land Authority,2447,75.45,2023,May
Bugesera,Digital Health Records,Rwanda Revenue Authority,2447,75.45,2021,November
Nyagatare,Digital Health Records,Immigration Department,2447,92.9,2021,December
Nyarugenge,eTax Portal,National Land Authority,2399,98.6,2022,November
Kicukiro,E-Visa Service,Rwanda Revenue Authority,2447,87.7,2021,December
Gasabo,Land Registration Portal,Rwanda Revenue Authority,2447,92,2023,March
Nyagatare,Irembo Services,Ministry of Health,2447,98.1,2024,February
Huye,E-Visa Service,Rwanda Revenue Authority,1034,75.45,2022,January
Gasabo,E-Visa Service,National Land Authority,2447,75.45,2024,December
Rubavu,eTax Portal,Ministry of ICT,2447,75.45,2023,March
Nyagatare,Irembo Services,Immigration Department,2447,75.45,2021,December
Rubavu,eTax Portal,National Land Authority,2985,75.45,2022,January
Kayonza,Irembo Services,National Land Authority,2447,75.45,2023,March
Musanze,Land Registration Portal,Immigration Department,2447,52.3,2022,August
Huye,E-Visa Service,Immigration Department,3499,73.4,2022,June
Rulindo,Digital Health Records,Rwanda Revenue Authority,4196,91.2,2021,September
Rusizi,eTax Portal,National Land Authority,2447,64.9,2023,September
Bugesera,eTax Portal,Rwanda Revenue Authority,2447,86.5,2024,January
Rwamagana,E-Visa Service,Ministry of Health,2447,75.45,2022,Unknown
Musanze,E-Visa Service,Rwanda Revenue Authority,2447,75.45,2022,December
Rwamagana,Land Registration Portal,Ministry of Health,2447,75.45,2024,May
Ngoma,Online Business Registration,Ministry of ICT,1255,75.45,2023,March
Musanze,eTax Portal,National Land Authority,2922,59.3,2022,June
Gasabo,Irembo Services,Ministry of Health,2447,75.45,2022,March
Ngoma,Land Registration Portal,Ministry of ICT,4712,75.45,2022,December
Gakenke,E-Visa Service,Immigration Department,2758,71.5,2023,Unknown
Gakenke,Online Business Registration,Rwanda Revenue Authority,1382,75.45,2023,Unknown
Huye,eTax Portal,Ministry of ICT,2447,78.7,2024,May
Nyarugenge,eTax Portal,Ministry of Health,2447,75.45,2023,December
Nyagatare,E-Visa Service,National Land Authority,2447,75.45,2023,February
Musanze,E-Visa Service,Immigration Department,2447,55.7,2021,August
Ngoma,E-Visa Service,Immigration Department,2447,76.3,2024,January
Musanze,Digital Health Records,Ministry of ICT,435,83.5,2022,June
Kicukiro,Online Business Registration,Ministry of ICT,3331,75.45,2023,Unknown
Bugesera,Land Registration Portal,Rwanda Revenue Authority,467,78.6,2022,July
Burera,E-Visa Service,Immigration Department,2447,75.45,2022,May
Nyamagabe,Irembo Services,Immigration Department,2447,75.45,2021,September
Bugesera,eTax Portal,Rwanda Revenue Authority,4908,73.2,2023,February
Nyarugenge,Land Registration Portal,National Land Authority,2447,75.45,2024,May
Nyanza,Digital Health Records,Rwanda Revenue Authority,4170,75.45,2023,December
Karongi,E-Visa Service,Ministry of Health,4855,80.4,2022,October
Gasabo,eTax Portal,Ministry of Health,4430,72.3,2024,November
Nyamagabe,Online Business Registration,Ministry of ICT,2447,75.45,2023,February
Kayonza,E-Visa Service,Rwanda Revenue Authority,2447,75.45,2022,August
Musanze,E-Visa Service,Rwanda Revenue Authority,3170,75.45,2022,August
Nyamagabe,E-Visa Service,Ministry of ICT,2447,89.3,2021,September
Bugesera,E-Visa Service,National Land Authority,3482,75.45,2021,June
Rulindo,Land Registration Portal,Rwanda Revenue Authority,2447,63.6,2021,January
Rubavu,Irembo Services,Immigration Department,2447,87.2,2022,August
Nyamagabe,E-Visa Service,Rwanda Revenue Authority,2447,75.45,2023,Unknown
Rwamagana,E-Visa Service,National Land Authority,4472,53.5,2021,October
Nyanza,Digital Health Records,Rwanda Revenue Authority,1809,50.1,2023,March
Rusizi,Land Registration Portal,Immigration Department,1039,75.45,2021,June
Burera,eTax Portal,Ministry of Health,2532,95.4,2024,March
Kayonza,Irembo Services,Ministry of Health,1001,63.8,2024,May
Rulindo,eTax Portal,National Land Authority,2447,72.5,2021,January
Nyamagabe,eTax Portal,National Land Authority,2767,75.45,2022,February
Rusizi,Online Business Registration,Immigration Department,3426,75.45,2021,October
Karongi,Online Business Registration,Ministry of Health,2447,75.45,2021,November
Nyagatare,eTax Portal,Ministry of Health,3545,79.5,2022,December
Nyarugenge,Digital Health Records,Ministry of Health,2115,75.45,2024,February
Rusizi,Online Business Registration,Ministry of Health,2447,75.45,2023,April
Rulindo,Online Business Registration,Immigration Department,2447,75.45,2021,December
Nyagatare,Online Business Registration,National Land Authority,996,64.2,2022,September
Rulindo,Online Business Registration,National Land Authority,3385,90.1,2021,January
Gakenke,Irembo Services,Ministry of ICT,4200,75.45,2022,January
Karongi,eTax Portal,National Land Authority,2447,75.45,2023,Unknown
Gasabo,Irembo Services,Ministry of Health,1531,75.45,2023,Unknown
Kayonza,Land Registration Portal,Rwanda Revenue Authority,2447,54.4,2024,January
Karongi,Land Registration Portal,Ministry of Health,3501,90.9,2022,April
Rwamagana,E-Visa Service,Ministry of Health,2447,67.3,2022,January
Kayonza,Land Registration Portal,National Land Authority,2447,78.7,2024,August
Huye,Irembo Services,Ministry of ICT,3512,74.7,2024,June
Bugesera,E-Visa Service,Immigration Department,3129,52.2,2022,July
Rusizi,eTax Portal,Rwanda Revenue Authority,4458,75.45,2024,March
Karongi,Land Registration Portal,Rwanda Revenue Authority,2540,75.45,2023,March
Rusizi,Online Business Registration,Ministry of ICT,2447,75.45,2021,Unknown
Rusizi,Land Registration Portal,Ministry of Health,3360,94.1,2023,January
