District,Service_Name,Department,Users_Reported,Satisfaction_Score_(%),Year,Month
Burera,Digital Health Records,Immigration Department,3725,75.45,2024,September
Gasabo,Online Business Registration,Immigration Department,2447,83.7,2022,March
Nyanza,Online Business Registration,Immigration Department,2447,91.2,2022,December
Huye,Online Business Registration,National Land Authority,2447,97.7,2023,December
Nyarugenge,E-Visa Service,Ministry of Health,2447,50.1,2022,November
Nyagatare,Land Registration Portal,Rwanda Revenue Authority,2447,75.45,2024,July
Nyamagabe,Online Business Registration,Rwanda Revenue Authority,2447,62.9,2023,April
Kayonza,E-Visa Service,Ministry of Health,4475,75.45,2022,June
Burera,Digital Health Records,Rwanda Revenue Authority,2248,75.45,2021,April
Nyagatare,Irembo Services,National Land Authority,2447,83.3,2021,July
Kayonza,Digital Health Records,Immigration Department,3502,75.45,2024,December
Kayonza,eTax Portal,Rwanda Revenue Authority,2447,54.6,2022,June
Rulindo,E-Visa Service,National Land Authority,2447,75.45,2024,May
Gasabo,E-Visa Service,Immigration Department,1970,75.45,2023,Unknown
Nyarugenge,Online Business Registration,Ministry of Health,2447,54,2021,February
Ngoma,Digital Health Records,Ministry of Health,1459,75.45,2023,October
Nyagatare,Land Registration Portal,National Land Authority,4616,83.4,2022,June
Gakenke,eTax Portal,National Land Authority,2447,82.3,2024,February
Nyagatare,E-Visa Service,National Land Authority,2447,75.45,2024,September
Ngoma,Digital Health Records,Rwanda Revenue Authority,2447,75.1,2024,November
Bugesera,Online Business Registration,Ministry of Health,2447,95.7,2023,January
Kayonza,Land Registration Portal,Rwanda Revenue Authority,2447,57.7,2021,March
Burera,Online Business Registration,Rwanda Revenue Authority,2447,86.2,2023,April
Nyanza,eTax Portal,Immigration Department,2729,87,2023,August
Bugesera,Digital Health Records,National Land Authority,2447,75.45,2022,September
Nyamagabe,Online Business Registration,Rwanda Revenue Authority,2447,75.45,2022,January
Burera,eTax Portal,Immigration Department,3236,75.45,2022,July
Karongi,E-Visa Service,Ministry of ICT,2623,76.6,2021,February
Bugesera,Land Registration Portal,Immigration Department,2447,74.3,2021,August
Rulindo,Digital Health Records,Ministry of ICT,286,70,2022,Unknown
Rusizi,Digital Health Records,Ministry of ICT,3480,56.2,2022,May
Ngoma,eTax Portal,Ministry of ICT,1351,60.8,2021,July
Rusizi,Digital Health Records,Ministry of ICT,2447,86.5,2024,Unknown
Nyagatare,Land Registration Portal,National Land Authority,491,53.4,2021,May
Musanze,Land Registration Portal,Rwanda Revenue Authority,2447,75.45,2021,June
Huye,Digital Health Records,Rwanda Revenue Authority,3848,70.2,2021,February
Karongi,Online Business Registration,Ministry of ICT,2447,63.8,2022,September
Musanze,Online Business Registration,Rwanda Revenue Authority,2225,75.45,2024,August
Burera,Land Registration Portal,Ministry of ICT,2447,75.45,2021,January
Rwamagana,Online Business Registration,Rwanda Revenue Authority,2447,69.2,2022,June
Huye,eTax Portal,Immigration Department,2131,92.9,2023,April
Huye,Irembo Services,National Land Authority,4733,88,2023,May
Kayonza,E-Visa Service,Ministry of Health,391,75.45,2021,October
Rusizi,Digital Health Records,Ministry of ICT,2124,50.6,2023,February
Nyanza,eTax Portal,Immigration Department,695,75.45,2024,May
Ngoma,Land Registration Portal,Immigration Department,2447,75.45,2023,December
Musanze,Irembo Services,National Land Authority,2447,75.45,2023,October
Huye,E-Visa Service,National Land Authority,1758,58.3,2024,April
Ngoma,Land Registration Portal,Ministry of ICT,3019,75.45,2021,August
Nyagatare,Irembo Services,Ministry of ICT,2447,88.1,2021,June
Bugesera,eTax Portal,Immigration Department,2447,57.7,2024,October
Rwamagana,Irembo Services,Immigration Department,2447,75.45,2024,August
Ngoma,Online Business Registration,National Land Authority,1436,81.8,2024,July
Gasabo,eTax Portal,Ministry of ICT,2916,69.3,2023,March
Burera,Digital Health Records,Ministry of ICT,3413,70.5,2024,April
Rubavu,Land Registration Portal,Immigration Department,4939,75.45,2022,December
Rusizi,Online Business Registration,Ministry of Health,198,75.45,2023,September
Kicukiro,Digital Health Records,Immigration Department,2447,75.45,2021,February
Kicukiro,Irembo Services,Ministry of Health,1186,99.4,2021,February
Burera,Online Business Registration,Ministry of ICT,2447,55.3,2021,April
Ngoma,Digital Health Records,Immigration Department,2447,57,2023,March
Rubavu,eTax Portal,National Land Authority,4243,75.45,2022,January
Kayonza,Irembo Services,Rwanda Revenue Authority,2447,75.3,2024,July
Musanze,Digital Health Records,Ministry of ICT,4551,75.45,2024,January
Gasabo,Irembo Services,Ministry of ICT,2447,75.45,2021,April
Ngoma,Digital Health Records,Immigration Department,2447,96.3,2021,September
Kayonza,Land Registration Portal,Rwanda Revenue Authority,2447,75.45,2023,June
Kayonza,eTax Portal,Rwanda Revenue Authority,2447,65.7,2022,November
Rulindo,Online Business Registration,Rwanda Revenue Authority,4510,75.45,2024,Unknown
Karongi,Digital Health Records,Immigration Department,531,75.45,2023,December
Rwamagana,Irembo Services,Immigration Department,2447,75.45,2024,January
Kicukiro,eTax Portal,Ministry of Health,1574,68.7,2021,June
Rusizi,Online Business Registration,Ministry of Health,2393,75.45,2024,January
Kayonza,Irembo Services,Ministry of Health,1290,99.7,2022,June
Musanze,eTax Portal,National Land Authority,2447,99.2,2022,November
Nyarugenge,Irembo Services,Ministry of ICT,4170,75.45,2021,July
Gakenke,E-Visa Service,Ministry of Health,2447,69.5,2022,Unknown
Kayonza,E-Visa Service,National Land Authority,2447,75.45,2022,December
Nyarugenge,eTax Portal,National Land Authority,221,77.1,2023,December
Kicukiro,Online Business Registration,Immigration Department,2447,73.9,2024,May
Rubavu,Online Business Registration,Rwanda Revenue Authority,2372,75.45,2021,February
Rubavu,Irembo Services,Rwanda Revenue Authority,3165,62.3,2021,April
Ngoma,eTax Portal,Ministry of Health,4140,75.45,2021,September
Nyarugenge,Digital Health Records,Ministry of ICT,3054,91.3,2021,April
Nyagatare,E-Visa Service,Ministry of ICT,379,59.7,2021,July
Musanze,Online Business Registration,Ministry of ICT,3944,75.4,2022,August
Burera,E-Visa Service,National Land Authority,2447,75.45,2023,January
Nyamagabe,Digital Health Records,National Land Authority,2447,75.45,2021,March
Nyagatare,Digital Health Records,National Land Authority,2447,75.45,2023,December
Nyanza,Land Registration Portal,Immigration Department,4112,79.1,2023,May
Gakenke,Irembo Services,National Land Authority,3202,72.2,2022,February
Rulindo,Irembo Services,Ministry of ICT,2447,75.45,2021,January
Rulindo,Irembo Services,Ministry of ICT,2447,70.1,2022,April
Ngoma,eTax Portal,Rwanda Revenue Authority,3776,75.45,2021,Unknown
Nyamagabe,Online Business Registration,Ministry of ICT,4043,81.2,2022,September
Ngoma,Online Business Registration,National Land Authority,2447,89.6,2023,July
Kicukiro,Land Registration Portal,National Land Authority,2447,60.1,2021,December
Musanze,E-Visa Service,Ministry of Health,4856,57.4,2024,June
Huye,Land Registration Portal,Immigration Department,2447,75.45,2023,August
Huye,Land Registration Portal,Ministry of ICT,2447,95.3,2024,December
Rusizi,Digital Health Records,Immigration Department,2447,98.2,2023,February
Nyarugenge,Irembo Services,Ministry of ICT,4480,75.45,2022,October
Rwamagana,eTax Portal,Rwanda Revenue Authority,4282,75.45,2021,February
Nyagatare,Online Business Registration,Rwanda Revenue Authority,1571,75.45,2023,September
Rwamagana,eTax Portal,Immigration Department,4872,75.45,2022,March
Burera,Irembo Services,National Land Authority,2447,75.45,2021,November
Nyarugenge,Irembo Services,Ministry of Health,2469,75.45,2021,Unknown
Rwamagana,Online Business Registration,Ministry of ICT,2447,75.45,2023,July
Gasabo,Digital Health Records,Ministry of ICT,2447,57.4,2021,February
Nyamagabe,E-Visa Service,Ministry of Health,664,75.45,2023,October
Rulindo,Land Registration Portal,Immigration Department,2447,75.45,2021,October
Kayonza,Digital Health Records,Immigration Department,2447,74.6,2024,January
Ngoma,Irembo Services,Ministry of ICT,180,75.45,2022,July
Kicukiro,Irembo Services,Rwanda Revenue Authority,2447,75.45,2024,November
Nyagatare,Digital Health Records,Ministry of Health,4328,88.1,2023,March
Ngoma,Land Registration Portal,Ministry of ICT,4509,75.45,2024,April
Ngoma,Land Registration Portal,Rwanda Revenue Authority,4009,75.45,2023,May
Rulindo,Irembo Services,Immigration Department,3637,86.3,2021,May
Nyarugenge,E-Visa Service,Rwanda Revenue Authority,970,75.45,2021,Unknown
Nyagatare,Land Registration Portal,National Land Authority,2819,72.2,2023,June
Rusizi,Land Registration Portal,Ministry of ICT,4161,75.45,2024,February
Huye,Online Business Registration,Ministry of Health,2447,90.3,2021,July
Nyamagabe,E-Visa Service,Rwanda Revenue Authority,3571,60,2022,December
Musanze,Online Business Registration,Immigration Department,2447,53,2021,Unknown
Burera,eTax Portal,Rwanda Revenue Authority,2447,72,2022,December
Nyagatare,Digital Health Records,Immigration Department,4396,75.45,2024,June
Rubavu,Irembo Services,National Land Authority,1854,75.45,2022,June
Rusizi,Land Registration Portal,Immigration Department,3860,62.8,2022,August
Rubavu,eTax Portal,Ministry of Health,2447,75.45,2022,May
Nyarugenge,Online Business Registration,National Land Authority,2447,61,2022,April
Kicukiro,Land Registration Portal,Rwanda Revenue Authority,2082,75.45,2021,February
Rwamagana,Digital Health Records,Ministry of ICT,4463,75.45,2022,April
Ngoma,Online Business Registration,Immigration Department,4893,75.45,2021,March
Ngoma,E-Visa Service,Ministry of Health,2447,75.45,2022,July
Rulindo,E-Visa Service,Ministry of ICT,1821,75.45,2023,January
Musanze,Irembo Services,Ministry of ICT,2447,91,2024,October
Rulindo,Land Registration Portal,National Land Authority,970,75.45,2022,February
Ngoma,eTax Portal,Rwanda Revenue Authority,2447,75.45,2023,March
Gakenke,Irembo Services,Ministry of ICT,4534,50.4,2022,February
Rusizi,Land Registration Portal,Ministry of Health,3810,75.45,2022,March
Nyanza,Land Registration Portal,Immigration Department,2447,91.4,2022,August
Burera,Land Registration Portal,Immigration Department,2447,50.1,2023,August
Kayonza,Land Registration Portal,Immigration Department,2447,86.9,2024,June
Rulindo,Land Registration Portal,National Land Authority,2447,81.6,2023,July
Nyarugenge,Irembo Services,Ministry of Health,4438,75.45,2024,February
Kicukiro,Digital Health Records,Ministry of ICT,481,75.45,2022,September
Nyamagabe,Digital Health Records,Ministry of Health,2682,82.9,2021,June
Karongi,Irembo Services,National Land Authority,2447,94.2,2022,June
Rusizi,E-Visa Service,National Land Authority,2447,75.45,2024,April
Gasabo,Digital Health Records,Rwanda Revenue Authority,1878,75.45,2023,August
Nyarugenge,eTax Portal,Ministry of Health,4118,75.45,2022,May
Nyagatare,eTax Portal,Immigration Department,4855,84.4,2023,August
Gasabo,E-Visa Service,National Land Authority,1513,53.3,2023,May
Rusizi,Irembo Services,National Land Authority,3465,75.45,2023,Unknown
Kicukiro,eTax Portal,Rwanda Revenue Authority,2447,90.4,2022,February
Rwamagana,Irembo Services,Immigration Department,4917,84.9,2023,February
Kayonza,eTax Portal,National Land Authority,934,97.8,2023,March
Nyanza,Online Business Registration,Ministry of ICT,2447,75.45,2022,August
Rulindo,E-Visa Service,Immigration Department,3451,53.8,2023,November
Rusizi,E-Visa Service,Ministry of Health,4371,75.45,2022,May
Rwamagana,E-Visa Service,Rwanda Revenue Authority,2315,75.45,2024,Unknown
Nyamagabe,Irembo Services,Ministry of ICT,2447,75.45,2024,December
Kayonza,Land Registration Portal,Ministry of ICT,3895,70.1,2024,December
Nyarugenge,E-Visa Service,Ministry of Health,2447,75.45,2023,October
Kayonza,eTax Portal,Rwanda Revenue Authority,776,75.45,2021,January
Bugesera,Online Business Registration,National Land Authority,2447,75.45,2021,April
Nyamagabe,Irembo Services,Rwanda Revenue Authority,1963,70.3,2023,Unknown
Karongi,eTax Portal,National Land Authority,1646,51.1,2021,Unknown
Karongi,Land Registration Portal,Ministry of Health,2447,73.8,2022,June
Musanze,eTax Portal,Ministry of Health,2447,75.45,2021,March
Rwamagana,E-Visa Service,Ministry of ICT,2447,98.9,2023,February
Karongi,Online Business Registration,Ministry of ICT,4119,60.7,2023,December
Nyamagabe,E-Visa Service,Ministry of ICT,942,75.45,2022,April
Kayonza,Digital Health Records,Ministry of Health,3210,59.4,2024,June
Ngoma,E-Visa Service,National Land Authority,2447,75.45,2023,July
Gakenke,Digital Health Records,Ministry of Health,2447,75.45,2022,September
Burera,E-Visa Service,Ministry of Health,1340,75.45,2021,January
Kicukiro,Online Business Registration,Ministry of ICT,2447,75.45,2021,November
Rulindo,Online Business Registration,Rwanda Revenue Authority,1268,75.45,2022,May
Nyarugenge,Irembo Services,Ministry of ICT,2447,61.7,2022,May
Karongi,E-Visa Service,Rwanda Revenue Authority,4666,75.45,2023,Unknown
Rusizi,Digital Health Records,National Land Authority,4185,75.45,2021,March
Karongi,Irembo Services,National Land Authority,1468,57.1,2022,January
Musanze,eTax Portal,Immigration Department,2447,75.45,2021,July
Gakenke,Online Business Registration,Immigration Department,2447,75.45,2022,Unknown
Nyanza,Irembo Services,Immigration Department,2447,75.45,2021,August
Gasabo,Online Business Registration,National Land Authority,2447,81.5,2024,September
Burera,Irembo Services,Ministry of ICT,2447,63.6,2023,December
Rulindo,eTax Portal,Ministry of ICT,1761,65.9,2021,September
Nyamagabe,eTax Portal,Ministry of ICT,845,59.5,2024,April
Kicukiro,Land Registration Portal,Ministry of Health,2447,75.45,2021,February
Huye,Digital Health Records,Immigration Department,3161,79.7,2021,August
Nyanza,Land Registration Portal,Ministry of ICT,367,75.45,2024,February
Bugesera,Digital Health Records,Immigration Department,2447,75.45,2021,January
Kayonza,eTax Portal,Immigration Department,2447,62.3,2021,June
Rulindo,Irembo Services,Ministry of Health,3980,75.45,2023,March
Kicukiro,E-Visa Service,National Land Authority,2447,55.1,2024,February
Huye,Online Business Registration,Ministry of ICT,4361,56.5,2024,January
Rusizi,eTax Portal,Ministry of Health,2447,75.45,2022,January
Burera,eTax Portal,National Land Authority,2189,75.45,2021,Unknown
Rubavu,Irembo Services,National Land Authority,1754,94.6,2023,February
Ngoma,E-Visa Service,Ministry of ICT,412,75.45,2021,April
Rulindo,eTax Portal,Immigration Department,2447,75.45,2021,March
Kayonza,eTax Portal,Rwanda Revenue Authority,4501,83.8,2022,April
Musanze,Irembo Services,Immigration Department,2447,75.45,2021,Unknown
Gasabo,eTax Portal,Immigration Department,4845,75.45,2023,July
Nyagatare,Digital Health Records,Rwanda Revenue Authority,2447,75.45,2023,June
Rwamagana,Digital Health Records,National Land Authority,2858,83.8,2022,November
Ngoma,E-Visa Service,Rwanda Revenue Authority,2447,58.3,2021,November
Burera,Digital Health Records,Rwanda Revenue Authority,2769,93.8,2023,November
Gasabo,Digital Health Records,Ministry of Health,2447,75.45,2021,February
Burera,eTax Portal,Ministry of Health,1624,75.45,2021,October
Nyamagabe,Online Business Registration,Ministry of Health,2447,75.45,2021,October
Nyarugenge,Digital Health Records,National Land Authority,2447,75.45,2022,May
Nyagatare,E-Visa Service,Rwanda Revenue Authority,638,75.45,2021,Unknown
Musanze,Digital Health Records,Ministry of ICT,1597,100,2023,February
Rulindo,eTax Portal,Rwanda Revenue Authority,2447,75.45,2021,January
Musanze,Land Registration Portal,National Land Authority,3167,75.45,2023,February
Rubavu,eTax Portal,Ministry of Health,1186,71.6,2021,April
Kayonza,Irembo Services,National Land Authority,2447,75.45,2023,November
Ngoma,E-Visa Service,Ministry of Health,2447,75.45,2023,August
Nyanza,Digital Health Records,National Land Authority,2447,50.1,2021,August
Rusizi,Irembo Services,Ministry of ICT,2447,75.45,2021,March
Nyamagabe,Digital Health Records,Ministry of Health,2447,75.45,2023,February
Kayonza,Land Registration Portal,Ministry of Health,2447,75.45,2024,Unknown
Kayonza,Online Business Registration,Rwanda Revenue Authority,2447,75.45,2022,Unknown
Nyagatare,Land Registration Portal,National Land Authority,621,75.45,2024,June
Rulindo,eTax Portal,Immigration Department,1295,75.45,2024,June
Burera,eTax Portal,Immigration Department,2447,83.9,2021,February
Rubavu,Irembo Services,Rwanda Revenue Authority,2447,51.8,2022,January
Gakenke,Irembo Services,National Land Authority,2447,56.8,2024,August
Huye,eTax Portal,Ministry of ICT,2447,56.3,2021,January
Nyanza,E-Visa Service,Rwanda Revenue Authority,2447,75.45,2024,March
Rubavu,eTax Portal,Ministry of Health,967,75.45,2024,October
Nyarugenge,eTax Portal,Ministry of ICT,935,75.45,2021,July
Rusizi,Digital Health Records,National Land Authority,2447,79,2021,Unknown
Nyamagabe,Land Registration Portal,Ministry of Health,3241,64.4,2021,December
Karongi,E-Visa Service,Immigration Department,2447,83.3,2022,July
Nyanza,Digital Health Records,National Land Authority,4849,75.45,2024,August
Rusizi,Online Business Registration,Ministry of Health,2447,77.2,2021,January
Gasabo,E-Visa Service,National Land Authority,3797,75.45,2023,July
Ngoma,Digital Health Records,Ministry of Health,2447,75.45,2024,November
Ngoma,eTax Portal,National Land Authority,78,75.45,2023,July
Kayonza,Digital Health Records,Immigration Department,2447,75.45,2022,March
Rubavu,Irembo Services,Rwanda Revenue Authority,4049,70.7,2021,June
Rulindo,E-Visa Service,Ministry of Health,2447,75.45,2023,April
Burera,eTax Portal,Ministry of Health,2447,75.45,2022,March
Kayonza,Land Registration Portal,Immigration Department,2447,63.3,2021,May
Bugesera,Digital Health Records,Rwanda Revenue Authority,2447,75.45,2023,May
Karongi,eTax Portal,National Land Authority,88,75.45,2023,August
Burera,E-Visa Service,Ministry of Health,936,75.45,2022,March
Burera,Irembo Services,Rwanda Revenue Authority,2254,75.45,2021,January
Gakenke,Irembo Services,National Land Authority,2447,75.45,2021,October
Rulindo,E-Visa Service,Ministry of Health,2447,75.45,2023,October
Karongi,E-Visa Service,Ministry of Health,3580,56.3,2023,October
Huye,Digital Health Records,National Land Authority,3828,53.8,2023,April
Nyagatare,eTax Portal,Immigration Department,2447,75.45,2021,November
Gakenke,Land Registration Portal,Rwanda Revenue Authority,2447,59.1,2022,May
Nyagatare,E-Visa Service,Ministry of Health,1038,50.9,2022,August
Nyamagabe,E-Visa Service,National Land Authority,2447,67.1,2021,July
Kicukiro,Online Business Registration,Ministry of Health,1732,75.45,2024,September
Karongi,Irembo Services,National Land Authority,2447,75.45,2022,August
Kayonza,Online Business Registration,Ministry of Health,983,50.1,2023,January
Gakenke,Land Registration Portal,Ministry of ICT,3283,83.2,2024,February
Gakenke,E-Visa Service,Immigration Department,1905,98.7,2024,May
Rubavu,Digital Health Records,Rwanda Revenue Authority,2447,75.45,2022,July
Kayonza,Irembo Services,Immigration Department,1859,94.9,2024,March
Kicukiro,Online Business Registration,Immigration Department,2305,75.45,2024,July
Rubavu,Irembo Services,Rwanda Revenue Authority,2447,75.45,2022,April
Nyanza,Online Business Registration,Immigration Department,1034,75.45,2022,November
Karongi,E-Visa Service,Ministry of ICT,3726,53.3,2024,June
Musanze,eTax Portal,National Land Authority,569,75.45,2023,September
Rulindo,eTax Portal,Rwanda Revenue Authority,2447,74.2,2021,April
Musanze,Digital Health Records,National Land Authority,2447,75.45,2024,November
Nyanza,Land Registration Portal,Ministry of Health,2447,75.45,2024,August
Rulindo,Irembo Services,Ministry of ICT,2447,99.5,2023,September
Gasabo,Land Registration Portal,National Land Authority,2447,75.45,2024,March
Rubavu,Online Business Registration,National Land Authority,2447,82.5,2024,January
Nyamagabe,E-Visa Service,Rwanda Revenue Authority,576,75.45,2021,July
Rubavu,Digital Health Records,Ministry of Health,2303,88.8,2021,February
Nyarugenge,eTax Portal,Rwanda Revenue Authority,2447,75.45,2021,December
Kayonza,eTax Portal,Ministry of Health,2447,81,2022,June
Rusizi,Digital Health Records,Rwanda Revenue Authority,2447,75.45,2022,August
Karongi,Irembo Services,National Land Authority,2447,65.8,2021,September
Gakenke,Land Registration Portal,National Land Authority,2447,57.3,2021,Unknown
Nyarugenge,Online Business Registration,Ministry of ICT,633,75.45,2022,August
Karongi,Land Registration Portal,National Land Authority,3838,75.45,2023,June
Burera,eTax Portal,Immigration Department,4217,82.1,2024,October
Gakenke,Digital Health Records,National Land Authority,2447,75.45,2024,September
Karongi,eTax Portal,Immigration Department,2447,75.45,2021,June
Kayonza,E-Visa Service,National Land Authority,3616,73.5,2023,July
Burera,eTax Portal,Immigration Department,2447,75.45,2022,May
Kicukiro,Online Business Registration,Immigration Department,778,53.1,2021,March
Nyarugenge,Irembo Services,National Land Authority,2447,75.45,2023,January
Nyagatare,Irembo Services,Immigration Department,2447,81.5,2023,June
Ngoma,E-Visa Service,Ministry of ICT,2447,52.2,2023,October
Nyagatare,Online Business Registration,Ministry of Health,2447,97.9,2022,April
Nyarugenge,Digital Health Records,Immigration Department,1626,75.45,2022,January
Nyamagabe,Land Registration Portal,Immigration Department,2447,75,2024,April
Musanze,Digital Health Records,Ministry of ICT,2447,75.45,2024,August
Musanze,Land Registration Portal,Ministry of ICT,2447,75.45,2023,May
Rulindo,Irembo Services,Rwanda Revenue Authority,2447,75.45,2023,January
Rwamagana,eTax Portal,Ministry of Health,2447,77.3,2022,February
Ngoma,eTax Portal,Rwanda Revenue Authority,51,72.9,2024,August
Gasabo,E-Visa Service,Immigration Department,2898,58.3,2023,September
Kicukiro,Digital Health Records,Ministry of ICT,2447,74.1,2024,June
Karongi,Online Business Registration,Immigration Department,967,52.5,2024,June
Kicukiro,Land Registration Portal,National Land Authority,2447,56.8,2023,October
Ngoma,eTax Portal,Ministry of Health,2447,89.7,2022,April
Bugesera,E-Visa Service,National Land Authority,2447,75.45,2023,March
Bugesera,Digital Health Records,Ministry of ICT,2447,75.45,2023,February
Nyamagabe,Online Business Registration,Ministry of ICT,155,75.45,2024,April
Rubavu,Irembo Services,Ministry of ICT,477,75.45,2023,November
Nyagatare,Online Business Registration,Ministry of Health,1945,75.45,2022,April
Nyanza,Irembo Services,Rwanda Revenue Authority,366,78.5,2023,May
Nyamagabe,Digital Health Records,Immigration Department,2447,75.45,2022,September
Rwamagana,Online Business Registration,Immigration Department,2447,79.7,2022,Unknown
Rwamagana,E-Visa Service,Immigration Department,3194,75.45,2024,February
Rwamagana,Digital Health Records,Immigration Department,2447,75.45,2021,December
Nyarugenge,Irembo Services,Immigration Department,2447,91.5,2021,January
Gakenke,E-Visa Service,Rwanda Revenue Authority,2447,75.45,2024,Unknown
Nyagatare,eTax Portal,National Land Authority,2447,84.9,2023,April
Kayonza,E-Visa Service,Ministry of Health,2447,75.45,2024,October
Rubavu,eTax Portal,National Land Authority,4256,75.45,2022,Unknown
Nyagatare,E-Visa Service,National Land Authority,2480,75.45,2021,June
Rulindo,Irembo Services,Immigration Department,2447,75.45,2024,July
Rusizi,Land Registration Portal,Immigration Department,2447,62.4,2023,June
Rulindo,Land Registration Portal,Rwanda Revenue Authority,2447,72.9,2024,Unknown
Rusizi,eTax Portal,Ministry of Health,2447,75.45,2021,Unknown
Gasabo,eTax Portal,Ministry of ICT,944,88.2,2024,March
Rulindo,Online Business Registration,National Land Authority,2447,74.9,2024,March
Ngoma,E-Visa Service,Ministry of ICT,4159,75.45,2021,April
Burera,E-Visa Service,Ministry of Health,2447,75.45,2022,October
Rwamagana,E-Visa Service,National Land Authority,3006,77.6,2022,June
Nyarugenge,E-Visa Service,Ministry of ICT,2447,75.45,2021,July
Rulindo,Online Business Registration,Ministry of ICT,2447,75.45,2024,December
